x,y
0.816973666,-0.06396472
-0.229253916,1.040237839
0.978041815,-0.054784091
-0.146520767,1.011941397
-0.579459716,1.091426818
0.529266454,0.575591834
0.103960573,0.995541496
-0.138716367,1.011468232
0.877197115,-0.119854826
0.007422229,0.997026366
-0.284630469,1.046636536
0.55746854,0.503371066
-0.674112891,0.946933912
-0.942150463,-1.048982458
-0.692745775,0.903401825
-0.011998912,0.985589803
0.442248778,0.728628488
-0.493234444,1.110759264
0.526139232,0.584085234
-0.914690563,-0.664416509
-0.240520072,1.036618789
-0.200524291,1.017030317
0.654790997,0.287460478
0.819306524,-0.078439984
0.489475595,0.657285533
-0.717141063,0.830275933
-0.822134107,0.24574509
-0.399267534,1.103828414
-0.45036471,1.118916685
0.540227842,0.561865187
-0.152106913,0.999219189
-0.62125621,1.035383537
0.192313263,0.980087269
-0.976878534,-1.592826157
0.82000237,-0.081283004
0.358117935,0.856195603
-0.022817878,0.987054543
0.878787267,-0.121628885
-0.451375847,1.122137583
-0.113111497,1.01816416
-0.058719805,0.997462321
-0.659964864,0.991266926
-0.717518068,0.806191835
-0.578057847,1.100393961
0.364333893,0.856588493
0.095585092,0.990762918
-0.50445594,1.125803239
0.780276588,0.006742831
0.780515263,-0.017894225
0.460232673,0.689308103
-0.049274691,1.009682079
-0.945302154,-1.082456344
-0.420817371,1.097050443
0.37628011,0.821313346
0.417085745,0.775756639
-0.700714675,0.876720817
-0.823294848,0.238749591
-0.278552295,1.048381516
0.489259404,0.651833504
0.82266832,-0.086439771
-0.676511175,0.939928271
-0.169437239,1.005129527
-0.896217471,-0.430080098
0.877942142,-0.144743953
-0.169282607,1.028495738
0.429783829,0.746557953
-0.655464347,0.991682701
0.618027119,0.370271711
0.114940076,1.002553497
0.213176987,0.965153555
-0.653147958,1.005345741
-0.353742187,1.067524843
0.584793931,0.453511971
0.363790548,0.857625693
0.732378029,0.089113144
-0.342925779,1.078392843
-0.141982151,1.017338135
0.660465868,0.254543098
0.704688446,0.157541839
0.047840563,1.006534031
-0.816204833,0.298385685
-0.104350053,0.988916832
0.934120215,-0.126491054
0.892274147,-0.156335739
-0.610126457,1.0622011
0.097250291,0.989198055
0.234707541,0.957030874
-0.579287407,1.100801731
0.271426261,0.943348
-0.06469987,0.999341268
-0.423313412,1.109374909
-0.742953036,0.725599775
0.342620777,0.88363255
-0.300236051,1.057357922
-0.949672296,-1.138478326
0.848065277,-0.116947456
-0.174038334,1.029197166
0.172227004,0.976892855
0.381727147,0.815408669
0.472331917,0.683744684
-0.51753253,1.123210388
-0.990431962,-1.837969497
0.626857112,0.350156287
-0.562290537,1.115528615
0.608404038,0.400275947
-0.984717946,-1.71657544
-0.60452314,1.079768663
0.15154658,0.977308901
-0.457727736,1.138133485
0.003292835,1.023714478
-0.617980534,1.051988035
0.286982133,0.916366154
0.853513131,-0.104889177
-0.181982911,1.003735859
-0.820375661,0.265653427
0.612468128,0.372712688
0.135264417,1.000353323
-0.498319458,1.105301711
0.921631027,-0.130471409
-0.89264998,-0.400458544
-0.527346647,1.104439878
-0.117641101,1.002822669
0.632314111,0.332459435
0.00410237,0.987242088
-0.0356912,0.997132521
-0.988486021,-1.784898192
-0.709703366,0.839591713
-0.924807879,-0.780296669
-0.357882018,1.088914394
0.192997222,0.970942423
-0.869958172,-0.160239048
0.041030909,1.011075732
0.536416777,0.551492396
0.207419503,0.976631663
-0.41015495,1.1103981
-0.117118069,1.011746419
-0.513261402,1.111131
-0.990962117,-1.838527469
-0.924862809,-0.800285814
-0.070134211,0.985005466
-0.92774026,-0.849220328
0.768748242,0.016087514
0.897103414,-0.133556298
0.391302109,0.819306921
-0.160383666,1.014284766
-0.061928905,0.993011644
-0.802416185,0.390027133
-0.08110085,0.994334611
0.136038778,1.000620138
-0.085333975,0.986630522
-0.424829612,1.11811619
0.966650574,-0.074989338
-0.601841764,1.083476086
0.71498135,0.122440915
0.043051054,1.001725665
0.486329292,0.651456466
0.261816622,0.92657381
-0.323529827,1.070350135
0.660782373,0.261478885
0.442431959,0.723932814
0.603556411,0.407776897
0.609856933,0.362670184
0.346320703,0.862436203
-0.760675721,0.628188924
0.05779627,0.992263908
0.192061256,0.970430523
0.641537047,0.308618344
-0.937849992,-0.983502351
0.185088524,0.980188335
-0.688974793,0.90525666
-0.230650194,1.027256299
0.246777844,0.970481165
-0.754363499,0.657602386
-0.569704855,1.11283418
0.070091433,0.999304145
-0.627953854,1.041614631
-0.796888274,0.407165163
0.141522914,1.001128946
0.331341161,0.884282915
-0.193294209,1.013454524
-0.803981617,0.380128156
-0.404132899,1.10045371
0.245089796,0.970474173
-0.469911851,1.11105289
-0.908205573,-0.590577907
-0.085626226,1.004385532
-0.080211665,1.019993789
0.377780721,0.83086703
0.857530856,-0.107324479
0.636039066,0.3246607
0.814022146,-0.059477113
0.073021504,1.011658748
0.981334976,-0.026649896
-0.830051823,0.191646474
-0.285483478,1.04603128
0.997161884,-0.006489825
0.939229455,-0.121441594
0.583059553,0.420635852
0.09006771,0.996540645
0.745467933,0.062087541
0.982704624,-0.050014073
-0.454159202,1.116483876
0.291767068,0.931813641
-0.560891892,1.110195958
0.126686717,0.993216594
0.126890435,0.98687037
0.901573639,-0.14278427
0.900736197,-0.138242877
0.817799649,-0.070952343
-0.188074063,1.020400091
0.51783189,0.604911531
-0.682738204,0.940368415
-0.714425528,0.816474565
-0.927224402,-0.810702244
0.022200428,0.990111724
0.559379799,0.52386814
0.547582718,0.526532329
-0.073575609,0.996740365
-0.524219418,1.1025735
0.304865699,0.904272101
0.077536481,1.013961939
-0.278647524,1.042002888
-0.834672082,0.148800346
0.676854852,0.205079293
-0.431270808,1.100037424
-0.155477752,1.00395627
0.133402046,0.996013784
-0.768485565,0.571256797
0.213896489,0.974919649
0.642049695,0.29773167
-0.266667161,1.049424872
-0.248001109,1.034397949
0.344116806,0.86458242
-0.605930632,1.076113256
-0.998955717,-1.975153932
-0.961956322,-1.316721728
0.745926116,0.046417677
0.535519708,0.543933554
0.952735067,-0.114556944
-0.214865221,1.017963196
0.778381357,-0.011103914
0.185080984,0.975087783
-0.768153613,0.588944743
-0.096265555,0.997367597
0.261993847,0.939192782
0.583308034,0.447451628
0.118113447,1.005896483
-0.912392304,-0.64015041
0.751948167,0.064959035
0.058473508,1.008107138
-0.713792656,0.842873933
0.913219057,-0.145008644
-0.38325029,1.074373593
-0.957970933,-1.27086255
0.433464203,0.749715255
0.732439,0.071790294
-0.370559369,1.072132212
-0.818909111,0.278469219
-0.221737965,1.036092452
-0.799965593,0.419868049
0.613132496,0.363283547
-0.508849163,1.130764449
0.307478567,0.912049214
0.162749171,0.985800464
0.688560339,0.179652645
-0.638001168,1.013838137
-0.249847056,1.042506491
-0.477120843,1.106475709
-0.610224841,1.062960019
0.865554685,-0.123265523
-0.901580633,-0.49474386
0.004845978,0.996408154
-0.510291809,1.110692281
-0.484810141,1.12771076
-0.662259151,0.969895802
0.686996306,0.211676052
0.085382559,0.989365074
-0.236200992,1.032077581
-0.86436671,-0.088567543
-0.670176471,0.969334416
-0.790847033,0.463927563
-0.165037049,1.016303634
-0.165493613,1.035628363
-0.709851878,0.858318683
0.9302686,-0.139505251
-0.770840191,0.581166312
0.184538377,0.990332144
0.927235939,-0.143719142
-0.492295885,1.127683962
0.690342458,0.185246729
0.712183343,0.137557256
-0.211918107,1.014757201
0.491038312,0.624450638
0.35169159,0.849701102
0.196418164,0.994207994
0.187253357,0.977467149
0.227617723,0.95218161
-0.219603648,1.039755859
0.666218555,0.253072632
0.623815854,0.33810742
0.81074226,-0.050939119
0.353627454,0.869282149
-0.539193859,1.111194877
0.531763995,0.564452901
-0.480730939,1.120070115
-0.385636828,1.10621052
-0.648156427,0.993712957
-0.655955098,0.986595422
0.413264132,0.78634743
0.381261515,0.822908148
-0.046059597,1.006047245
0.349402015,0.880430581
-0.663685021,0.969636056
-0.620589581,1.041216155
-0.113996523,1.019652321
0.474071933,0.670752751
-0.361132405,1.085889579
0.532693709,0.551234885
0.087149271,0.982231089
0.230866211,0.950553462
-0.077202877,1.014420809
-0.983407442,-1.700527373
-0.510440803,1.123103973
-0.960909699,-1.317353185
0.530434719,0.573674605
-0.057118177,1.002059295
0.897127893,-0.139731873
-0.513750942,1.115784447
-0.203959533,1.026409131
-0.714337418,0.807874713
-0.976554279,-1.589344943
-0.858968945,-0.050558093
0.180970133,0.985319542
0.999317076,-0.01480832
-0.081756646,1.006905623
0.584538756,0.444988609
0.561432824,0.481669343
0.348387475,0.863492877
0.808101167,-0.041563256
-0.495067323,1.119980946
-0.497017915,1.111493706
-0.086598866,1.003403898
0.323735367,0.884867234
-0.664667323,0.968087035
-0.105144356,1.007293012
-0.915086234,-0.670806229
-0.785666639,0.491612276
0.286992766,0.912988245
-0.092803786,0.994019429
0.306636497,0.896431522
-0.245605581,1.02754238
-0.593249371,1.102316343
-0.491749803,1.126244434
0.748927537,0.047553796
-0.644788014,1.011432681
0.949698997,-0.103953018
0.171142238,0.986594158
-0.462814936,1.123890554
-0.562748001,1.119217246
0.26542817,0.935804064
-0.489735712,1.128194182
-0.784534376,0.495946358
0.514793227,0.576287042
0.740806048,0.064730264
0.549864236,0.533657843
0.299972162,0.908998101
0.425830774,0.768813653
-0.854976014,-0.015118934
0.897372486,-0.14313462
-0.18533351,1.034997063
0.6742022,0.233332066
-0.676811539,0.951385515
0.66487814,0.238031416
-0.004401231,0.993529506
-0.998658958,-1.968132995
0.289185697,0.933547655
0.905844581,-0.137111985
0.57267883,0.484939202
0.204321752,0.971071034
0.332663639,0.888540469
0.540794936,0.539509513
-0.872240355,-0.175379875
-0.366377569,1.081825715
-0.924227591,-0.78865902
0.124053645,0.978833407
-0.880673309,-0.269946475
0.988331351,-0.031567341
-0.22061406,1.030665154
-0.602151514,1.078783203
0.534036933,0.547465717
-0.864937352,-0.107841843
-0.526525551,1.148427667
-0.652899079,0.99054977
-0.146927177,1.017632332
-0.585163328,1.086394016
0.341917608,0.862355086
0.553076048,0.501090847
0.375227316,0.837369015
-0.169046957,1.012639466
-0.659828282,0.991170325
0.419075017,0.767317018
0.194891216,0.964278267
-0.724114597,0.790862253
-0.2294791,1.02742408
-0.982375577,-1.672124391
0.59260225,0.409250976
-0.65441817,0.975434071
-0.351723238,1.082983651
0.50210106,0.613021411
0.048428747,0.994741585
0.201849547,0.978852081
-0.198876498,1.019407982
-0.601045532,1.078271787
0.789862457,-0.015209313
-0.642884388,1.026874962
-0.68217266,0.928359708
0.290987511,0.914772109
0.139861075,0.979303389
-0.144478437,1.011081923
-0.401649462,1.123654525
-0.484939514,1.134713882
-0.515768301,1.126335463
0.221742473,0.95362112
0.14139503,0.9786875
-0.912689315,-0.645499873
-0.145942735,0.970731455
-0.699444108,0.882433054
0.447309367,0.735496636
-0.24464723,1.034363731
-0.176723369,1.010646722
-0.926936932,-0.810883272
0.82819461,-0.09084961
-0.000997783,0.994206272
-0.043179353,1.009493649
0.819667996,-0.074860833
-0.809332959,0.336960118
-0.768777877,0.598914694
0.122020666,0.989406755
-0.563445226,1.122800741
0.703069954,0.149580389
-0.239631855,1.025586343
0.478752641,0.660051988
0.108687577,0.999492315
-0.687999023,0.92532845
0.607590163,0.389403218
0.392296754,0.816397736
0.033410865,1.012439046
0.324375912,0.888546939
-0.596971659,1.090447959
-0.97497515,-1.552004671
0.681904891,0.227079454
0.526240434,0.573458598
-0.404473265,1.096227882
0.249056675,0.950795793
-0.947409805,-1.120663086
-0.944611111,-1.087331814
-0.287396099,1.053224507
-0.720197754,0.809897112
0.196233204,0.982068946
-0.263861596,1.031852086
-0.970473279,-1.483390254
-0.118954812,0.99964648
-0.867183832,-0.146325926
-0.440686412,1.141749982
0.031922966,1.003615795
-0.278062185,1.039361327
-0.775273732,0.55935332
0.6025265,0.410125532
0.209267452,0.977052418
-0.984350605,-1.703854701
0.195296766,0.98068808
-0.317712962,1.047812508
-0.802696246,0.380727029
-0.990763553,-1.817542195
-0.306326562,1.055853067
0.783127144,-0.01229396
0.927771938,-0.122459326
-0.236182478,1.020147124
-0.134288724,1.008341102
-0.923929316,-0.788752513
-0.492210939,1.110051144
-0.325032197,1.070114372
-0.046626637,0.991852959
0.480211437,0.658547781
-0.923987534,-0.798565484
-0.080408075,0.995432939
0.939459673,-0.113784379
-0.392628927,1.112443497
-0.039432316,0.988863237
0.881938889,-0.130216762
-0.780072466,0.533304123
0.339595515,0.884414523
0.540597604,0.552505976
0.772102716,-0.005102778
0.378154573,0.828417829
0.543135356,0.546653652
-0.303994334,1.062265032
0.867679751,-0.112126685
0.44913724,0.732080283
0.436359525,0.76494747
-0.760132519,0.608613066
0.111339283,0.992301959
-0.511828242,1.12110555
-0.206592752,1.007067654
-0.566531875,1.100815047
0.772138723,0.020108508
-0.95712777,-1.260397637
-0.697193351,0.894823226
0.898707005,-0.120872017
0.067596332,0.996134602
0.34869345,0.859766609
-0.26041025,1.025819289
0.539401672,0.539745632
-0.159769947,1.003368523
-0.206312641,1.019033472
-0.199758192,1.01720039
0.103144239,0.989244719
0.929153079,-0.138487243
-0.02762967,0.996285174
0.184539676,0.97982942
0.783907927,-0.025275929
0.080248742,1.00190239
0.098234493,0.995565173
-0.102280672,1.00033976
-0.610808634,1.074300151
-0.401700146,1.123606509
-0.744471008,0.717216593
0.895615695,-0.130596977
0.560637377,0.495360524
0.08071598,0.999649067
-0.917067192,-0.689566974
-0.580090714,1.090861253
0.096250782,0.982260741
0.333143627,0.885148527
0.881809375,-0.140638153
-0.481810606,1.127844073
-0.013589048,0.991702035
0.600149174,0.390951367
0.145612898,0.976066067
0.662619443,0.255410522
-0.503389182,1.144504759
0.263298317,0.942693677
-0.88363559,-0.299464226
0.965654918,-0.080335067
-0.658111818,0.988428764
-0.25318195,1.059963324
-0.07749303,0.993500092
-0.301015271,1.053930258
-0.453259065,1.111683292
0.811022872,-0.054979252
-0.755147869,0.661805627
0.971275712,-0.074444001
0.411394746,0.788388707
0.640170243,0.297049996
-0.852588536,0.001653291
0.863639126,-0.121282331
-0.162186455,1.026704457
-0.274302445,1.049768994
-0.30253853,1.056510682
-0.729244025,0.759451937
0.888094941,-0.150378999
-0.633710348,1.038029201
-0.057844933,0.993553835
-0.388701121,1.092624772
0.575190207,0.453332092
-0.086559892,1.003629995
-0.405040544,1.104192455
-0.912869115,-0.624994311
0.110915674,1.013849646
0.829204338,-0.077269705
0.885319705,-0.124025746
-0.258900972,1.026726539
-0.592358133,1.098336643
-0.382382666,1.082857471
0.309384276,0.888178251
-0.893633334,-0.382474918
-0.040380636,1.003378459
-0.90762605,-0.58454598
0.852808728,-0.114161086
0.585936104,0.437714324
-0.550055628,1.094074053
-0.828375642,0.196137475
-0.565101295,1.112204326
0.408931608,0.785017939
0.696308555,0.155153763
-0.695821045,0.884479629
-0.569709182,1.10247542
0.458336996,0.704606463
0.54437859,0.514825326
0.357953566,0.855630595
-0.659123609,0.999248217
-0.644364389,0.997570137
-0.141365701,1.0118386
-0.143659272,1.021234422
0.427963455,0.758989626
-0.398267119,1.105007156
-0.592515887,1.080675757
0.116821888,0.993079713
0.107568777,0.984608628
0.068675183,0.997774889
0.441921625,0.726698492
-0.350750637,1.071368224
-0.807329053,0.371571118
-0.817051798,0.287355571
-0.494393888,1.131191274
0.478976986,0.669667854
-0.37927568,1.080748769
0.736338669,0.061295451
0.752998335,0.030149778
0.618194294,0.363053109
0.708535801,0.140110825
-0.170087231,1.020113477
0.85327662,-0.118472464
-0.644652444,0.999740245
-0.445805947,1.117333035
-0.851716076,0.019287873
0.014722803,1.002644523
-0.309765797,1.057487904
-0.780246956,0.522861093
-0.077051149,1.013972195
0.435589671,0.751923607
-0.951915036,-1.185218709
0.927148969,-0.141892618
0.347510854,0.856068767
-0.946027248,-1.089555633
0.269934749,0.925181995
0.381700762,0.819249639
0.758175231,0.032545271
-0.831531408,0.171879086
0.729043589,0.090101853
0.335764216,0.875827515
-0.794959785,0.432945354
0.000702444,0.986577348
-0.230576484,1.035881937
-0.166265936,1.002556788
-0.396507853,1.108727208
0.941335314,-0.11968337
-0.055765375,0.997419926
0.935854307,-0.108656449
-0.654284646,0.996750561
0.320027587,0.890096656
-0.693421918,0.888310092
0.507860866,0.603953103
-0.162982505,1.015115927
-0.875353758,-0.209371214
0.904425415,-0.136535874
0.892044682,-0.141462668
0.958763932,-0.090027845
-0.362957028,1.090251674
-0.197257053,1.014586766
0.771939931,0.020703171
-0.592490701,1.081807743
-0.235701174,1.039183485
0.859572952,-0.110447564
0.861442055,-0.12105196
0.727985223,0.097866696
-0.577782639,1.106917425
0.815203084,-0.086462459
0.524262416,0.57538656
0.512704175,0.599885907
0.790355575,-0.024269337
-0.71670552,0.811466452
-0.396399532,1.08422935
-0.467484267,1.095280638
-0.301061249,1.060990081
-0.032541132,1.010881051
0.34722373,0.861085446
-0.323552394,1.089305765
0.764869031,0.013798324
0.704365172,0.139730564
0.960470673,-0.092103763
-0.928583461,-0.845515482
-0.940745804,-1.00922858
0.752278986,0.047202102
0.065179946,0.99150166
-0.313388007,1.045722719
0.419628867,0.762489452
-0.509073279,1.111066127
-0.116236103,1.01149733
0.144414809,0.989309478
0.465611885,0.672178814
-0.507472148,1.128455905
-0.79675265,0.417834582
-0.456888068,1.132839106
0.186339731,0.979598777
-0.876631681,-0.228646767
0.48914509,0.638537727
-0.066326481,1.006061674
-0.909509741,-0.600247821
0.464504927,0.694880379
0.499830759,0.622135677
-0.85534544,-0.018071508
0.862835303,-0.147078426
0.401199227,0.79768566
-0.183167068,1.025841997
0.593401709,0.417561975
-0.271766398,1.04915738
-0.596740516,1.075245531
-0.003402105,1.0017276
-0.301624272,1.049943328
-0.591909971,1.097461216
0.533252464,0.560550433
-0.201677877,1.033725041
0.775075243,-0.000189322
-0.031531306,0.999498854
-0.675681382,0.948364388
-0.841580216,0.11075114
0.003544141,0.976098388
0.444777755,0.71062235
-0.305039921,1.069938105
-0.834597608,0.172846189
-0.019678907,0.997974813
-0.948382968,-1.11427004
0.605442116,0.412580552
0.777630032,-0.002734951
0.405291413,0.785502252
0.207162929,0.966398532
0.158488633,0.984633743
0.377049285,0.837235854
-0.387686342,1.092889709
0.816256333,-0.049606967
0.195822762,0.972286684
0.409638392,0.776447407
0.387006442,0.821415907
0.788877739,-0.022948777
-0.187655209,1.02103887
0.434544968,0.723561139
0.689556758,0.186298048
0.998682665,-0.022254354
0.432809166,0.74919609
-0.10162175,1.010541585
-0.741804383,0.732302824
0.915493149,-0.126904809
-0.809443963,0.347376626
0.738051827,0.084197851
-0.667457896,0.96466813
-0.60093675,1.076356649
-0.835760184,0.154682706
0.725392683,0.115407356
-0.009464635,0.995294225
0.19008304,0.959804837
0.652855677,0.253338746
-0.150367225,0.992643822
-0.212435865,1.012956471
0.571108519,0.475903559
-0.03986451,0.992426193
-0.978371619,-1.609578454
0.020169675,1.003668976
-0.389746422,1.081626888
0.177156345,0.973545704
0.93044652,-0.133581325
0.414336888,0.768489415
-0.602883476,1.070190106
0.306996019,0.914214478
0.83336811,-0.098224632
-0.022212742,1.006975476
0.266333184,0.942024725
-0.47895901,1.12546916
-0.049480328,1.010100578
-0.609041755,1.088766389
-0.633822358,1.046611611
0.621057037,0.337552877
0.752613086,0.050591676
-0.641992958,1.005364115
-0.27579524,1.02487178
0.967760396,-0.090029922
-0.791909255,0.435720497
-0.030750114,0.988772581
-0.089043877,1.015512882
-0.212884416,1.018322029
-0.520872436,1.150180095
-0.710693744,0.845344295
0.234263103,0.968270149
0.830701623,-0.091267577
-0.467746598,1.118919462
0.336021335,0.869983385
-0.67949907,0.93701772
0.256553384,0.930293231
-0.65643054,0.981184885
0.646962742,0.279915499
0.740960278,0.071798705
-0.759767165,0.651793271
0.911841743,-0.114037359
-0.373440037,1.07073199
-0.46754581,1.125143859
0.125655126,0.987133704
0.240322166,0.944081247
-0.95931488,-1.294155207
0.202013155,0.968564231
0.119626171,0.995063901
0.686384225,0.203047504
0.347931432,0.855373308
0.371876143,0.834389267
-0.789001328,0.458378534
0.505951641,0.609176279
0.378641968,0.837053116
0.182262184,0.962976499
-0.416021788,1.110159872
0.71272481,0.119903586
-0.742644133,0.719016526
0.833688206,-0.098047105
0.076524323,0.995812252
0.939221953,-0.134456138
-0.506401065,1.115743001
-0.400085339,1.097945281
0.570975508,0.472454806
-0.359809371,1.080188908
-0.114585361,0.997677356
-0.701357805,0.885522894
-0.117130984,1.002411712
-0.803547328,0.374899025
0.160964592,0.978991556
0.283743294,0.925104258
0.022024965,1.009257539
0.488075718,0.644242492
-0.858338538,-0.043342374
0.066486372,1.001349664
0.491984299,0.635236001
0.137563105,0.983499048
-0.405060023,1.103695017
0.195340264,0.974831093
0.636319843,0.30740335
-0.712502232,0.827246931
-0.168402449,1.017568388
0.252842435,0.952684035
0.556610906,0.501280967
0.562011765,0.50046146
-0.044464886,0.996755818
0.133154573,0.991301142
-0.482607977,1.136346306
0.859100735,-0.125144711
-0.694666873,0.872440205
-0.359760469,1.069190877
0.726696956,0.104510301
-0.716804377,0.817801175
0.600331751,0.430565045
-0.214679844,1.009459296
-0.086089967,0.999346697
0.675350616,0.222233199
0.988693864,-0.045269576
-0.542970294,1.128415047
-0.529575113,1.129084076
0.157861295,1.002776913
0.886373638,-0.128314812
-0.17149399,0.977306069
0.651689511,0.26945399
-0.457221321,1.122534378
-0.0685821,0.992766724
0.493871424,0.639996278
-0.834113497,0.157157091
-0.516389059,1.118535634
-0.774061464,0.562483271
0.862403658,-0.117229426
0.632943609,0.336072746
-0.474145309,1.113905718
-0.393429705,1.091352898
-0.553985811,1.10575843
-0.003806838,1.008479125
0.149006344,1.005109039
-0.222474262,1.036511684
-0.711543783,0.851922056
-0.341594218,1.076235371
-0.047184089,0.992287236
0.40236918,0.801129248
-0.407938157,1.120347278
0.236778248,0.961927034
-0.135369996,1.015880648
-0.775721911,0.537186802
-0.685898578,0.923869532
-0.797597112,0.420106217
-0.878006183,-0.23959525
-0.630870312,1.049493997
0.997284342,-0.014401555
0.993818605,-0.002765677
0.825062367,-0.091839643
0.478545298,0.667139011
0.954402659,-0.096891478
0.151830362,0.99942795
0.317870062,0.892976731
-0.082707867,0.992229502
-0.852338165,0.016872876
0.403001106,0.797038183
0.323830412,0.871237407
-0.718960214,0.815325386
0.319043378,0.878069602
0.723759194,0.116128251
-0.015597911,1.013882928
-0.713312954,0.830532691
0.231372764,0.950678235
-0.391381854,1.108462959
-0.255808356,1.032165813
0.099223691,0.988729217
0.052764116,0.986927734
-0.899412707,-0.494996904
0.833004876,-0.089942913
0.44034216,0.731561907
0.105985381,1.00411441
-0.175142528,1.013009401
-0.755268277,0.656576685
0.06179896,0.982051728
0.125163049,0.985995062
-0.49236988,1.125845377
0.064179068,0.994895921
-0.721654702,0.814895639
0.066975975,0.980749522
0.003791026,0.998187857
0.025138691,1.001097338
0.541062451,0.531667131
0.828895535,-0.086365723
0.865233373,-0.107830198
-0.77678187,0.536202691
0.533664629,0.551453565
-0.72319152,0.782165662
-0.423470186,1.116309834
-0.745625986,0.691510637
-0.876004014,-0.233077005
0.720621443,0.12956142
0.21219971,0.977234802
-0.961125659,-1.3313357
-0.289588052,1.060809303
-0.792819559,0.445292976
0.035539189,1.000922648
0.97181385,-0.051758161
-0.245760689,1.056220218
0.537809274,0.541554888
-0.054867926,1.000175313
-0.449983923,1.127937761
-0.214831582,1.029729686
-0.176732892,1.011589412
0.13313032,0.990365646
0.511654213,0.593516635
0.142079292,0.968092529
0.979645089,-0.05500062
-0.217642898,1.012508624
-0.915950376,-0.683465295
0.809106953,-0.034474198
0.928818873,-0.126940488
-0.772470223,0.585599112
0.50611727,0.601565461
0.982169887,-0.034856838
-0.629840543,1.021622551
0.719001127,0.11622313
-0.759732881,0.639712421
0.809246428,-0.053173339
0.294879798,0.915630692
-0.186841136,1.005397255
-0.170363277,1.000398147
-0.335363528,1.063665376
-0.29605423,1.043192356
0.133261865,0.98664682
0.720482482,0.106142695
-0.503859016,1.137367817
0.516426413,0.594185648
-0.300918645,1.05831198
-0.714748122,0.818915233
0.831259058,-0.087746735
-0.944178323,-1.062532568
0.937080129,-0.129846372
-0.670809101,0.945378544
-0.671426696,0.936425255
0.900284997,-0.128511146
-0.091772418,0.992029382
-0.886339679,-0.333009721
0.35705386,0.854978197
-0.612933608,1.063403801
-0.202797511,1.013884319
-0.57924093,1.094800721
-0.59837007,1.076431163
0.900870469,-0.123735684
0.433602732,0.734483374
-0.306913648,1.056032376
0.020689309,1.010637103
-0.945704474,-1.083924958
-0.49697982,1.114086283
-0.135682299,1.014563348
0.402071673,0.767745729
0.487780438,0.644134636
-0.773127589,0.582598223
